date,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Diamond Princess,District of Columbia,Florida,Georgia,Grand Princess,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-05-07,369,10,0,450,87,2535,944,2797,202,0,285,1600,1355,3,5,17,67,3111,1414,231,165,294,2208,62,1503,4552,4556,508,396,562,16,91,297,114,10460,172,26928,513,31,2,1271,260,121,3589,102,388,316,31,238,1058,61,53,4,769,891,51,374,7
2020-05-08,383,10,0,517,88,2613,960,2874,213,0,304,1669,1400,3,5,17,67,3241,1447,243,168,298,2227,63,1560,4702,4614,534,409,583,16,90,294,121,10635,181,27245,530,33,2,1306,266,124,3715,107,399,320,31,242,1096,61,53,4,812,905,52,384,7
2020-05-09,390,10,0,532,88,2687,967,2932,221,0,311,1715,1403,3,5,17,67,3349,1490,252,174,304,2267,64,1614,4840,4757,558,421,594,16,90,313,131,10805,191,27466,551,35,2,1331,270,127,3779,108,418,330,34,242,1132,66,53,4,827,921,52,398,7
2020-05-10,393,10,0,536,91,2716,971,2967,221,0,323,1721,1406,3,5,17,67,3406,1508,265,174,304,2286,64,1644,4979,4783,578,430,605,16,90,310,133,10962,200,27640,564,35,2,1341,272,127,3806,111,422,331,34,243,1158,67,53,4,839,931,54,400,7
2020-05-11,403,10,0,542,94,2779,987,3008,225,0,328,1735,1444,3,5,17,70,3459,1540,271,180,311,2308,65,1683,5108,4812,591,435,622,16,98,312,133,11053,208,27838,575,36,2,1357,274,130,3832,113,430,346,34,251,1176,68,53,5,850,945,54,409,7
2020-05-12,435,10,0,562,95,2879,1010,3041,237,0,336,1779,1498,3,5,17,69,3601,1578,289,184,321,2347,65,1756,5141,4904,614,457,632,16,100,321,142,11256,219,28055,600,38,2,1436,278,130,3914,114,444,355,39,266,1207,73,53,6,892,962,58,418,7
2020-05-13,450,10,0,595,97,2957,1062,3125,247,0,350,1827,1517,3,5,17,69,3792,1619,306,188,321,2381,66,1809,5315,4945,638,465,653,16,103,331,150,11448,231,28259,625,40,2,1483,278,134,4094,115,462,362,39,273,1233,75,53,6,928,974,58,421,7
2020-05-14,473,10,0,624,98,3052,1086,3219,260,0,358,1875,1545,3,5,17,72,3928,1646,318,189,328,2417,69,1866,5482,5019,672,480,665,16,103,333,151,11689,242,28420,641,40,2,1534,284,137,4288,117,468,371,43,287,1296,75,53,6,956,983,60,434,7
2020-05-15,483,10,0,651,98,3136,1150,3285,271,0,368,1917,1588,3,5,17,72,4059,1691,336,193,332,2448,69,1911,5592,5058,692,493,680,16,113,343,159,11895,253,28685,667,42,2,1581,285,137,4422,122,479,380,44,290,1349,77,53,6,978,991,64,445,7
2020-05-16,485,10,0,679,98,3208,1192,3339,286,0,375,1964,1598,3,5,17,73,4129,1741,346,195,334,2479,70,1957,5705,5114,709,510,691,16,123,347,171,12013,259,28857,676,42,2,1610,288,137,4480,122,489,380,44,295,1383,78,53,6,1003,999,64,453,7
2020-05-17,488,10,0,680,98,3240,1215,3408,290,0,383,1973,1610,3,5,17,73,4177,1751,351,195,334,2491,70,1992,5797,5124,731,521,698,16,123,350,172,12118,265,28983,686,43,2,1625,288,137,4495,123,499,385,44,298,1411,80,54,6,1010,1001,67,453,8
2020-05-18,489,10,0,687,100,3279,1224,3450,297,0,392,1997,1649,3,5,17,74,4234,1765,355,198,346,2563,71,2023,5862,5148,740,527,714,16,123,358,172,12200,270,29070,693,44,2,1657,288,138,4515,124,506,391,44,301,1418,80,54,6,1015,1002,68,459,10
2020-05-19,504,10,0,705,102,3403,1257,3472,304,0,400,2052,1675,3,5,17,74,4379,1824,367,199,366,2581,73,2081,5938,5250,757,554,729,16,123,358,172,12349,276,29271,693,45,2,1720,293,140,4628,124,532,399,46,305,1459,88,54,6,1042,1031,68,467,10
2020-05-20,522,10,0,747,107,3497,1299,3529,310,0,407,2096,1697,3,5,17,77,4525,1864,393,202,376,2608,73,2123,6066,5296,786,570,740,16,138,377,190,12520,283,29389,726,49,2,1781,299,144,4770,125,538,407,46,305,1504,90,54,6,1075,1037,69,481,11
2020-05-21,529,10,0,764,110,3583,1310,3583,317,0,412,2144,1775,3,5,17,77,4607,1913,410,204,386,2629,73,2159,6148,5366,818,580,749,16,138,383,199,12623,294,29479,734,51,2,1837,304,145,4869,126,556,416,48,313,1532,92,54,6,1100,1044,70,487,12
2020-05-22,541,10,0,775,113,3665,1324,3637,322,0,418,2190,1808,3,5,17,79,4715,1941,424,205,391,2668,75,2207,6228,5395,851,595,758,16,147,386,204,12769,302,29582,775,52,2,1872,307,147,5010,126,579,419,50,315,1545,93,54,6,1136,1050,72,496,12
2020-05-23,549,10,0,801,115,3737,1327,3675,322,0,427,2233,1822,3,5,17,79,4790,1964,446,205,391,2668,77,2243,6304,5460,861,616,765,16,147,387,208,12869,308,29771,778,52,2,1956,311,147,5112,127,597,425,50,329,1553,97,54,6,1159,1050,72,507,12
2020-05-24,551,10,0,801,116,3753,1332,3693,326,0,432,2237,1827,3,5,17,79,4856,1976,456,205,391,2691,78,2277,6372,5466,878,625,768,16,147,380,209,12927,317,29856,784,53,2,1969,311,148,5136,127,608,435,50,336,1613,97,54,6,1171,1061,72,510,12
2020-05-25,566,10,0,807,117,3768,1333,3742,332,0,440,2252,1848,3,5,17,79,4885,1984,456,207,391,2691,78,2302,6416,5479,890,635,773,16,147,394,210,12941,320,29955,790,54,2,1987,313,148,5146,129,608,440,50,338,1623,98,54,6,1208,1070,72,514,12
2020-05-26,580,10,0,810,119,3818,1352,3769,335,0,440,2259,1896,3,5,17,79,4923,2004,477,210,394,2702,79,2333,6473,5506,908,652,780,17,147,394,214,12994,325,30015,801,54,2,2002,318,148,5163,129,634,446,50,343,1640,101,54,6,1236,1078,72,517,13
2020-05-27,583,10,0,834,120,3894,1392,3803,344,0,445,2319,1933,3,5,17,81,5083,2030,496,213,400,2723,81,2392,6547,5574,942,670,776,17,153,402,223,13143,329,30201,844,56,2,2044,322,148,5265,129,655,466,54,353,1680,105,54,6,1281,1095,74,539,14
2020-05-28,591,10,0,860,125,3993,1421,3826,345,0,453,2364,1973,3,5,17,82,5186,2068,506,214,409,2741,84,2428,6640,5612,977,693,789,17,163,406,232,13218,335,30235,876,57,2,2098,325,151,5373,131,677,470,54,356,1715,106,55,6,1338,1106,74,550,15
2020-05-29,610,10,0,886,132,4077,1436,3868,356,0,460,2413,1987,3,5,17,82,5270,2110,524,215,418,2767,85,2466,6718,5646,1006,710,794,17,164,406,238,13345,344,30342,919,59,2,2131,329,151,5464,132,693,483,59,361,1723,107,55,6,1358,1111,74,568,15
2020-05-30,618,10,0,904,133,4144,1443,3912,361,0,462,2447,2004,3,5,17,82,5330,2125,531,215,431,2786,89,2509,6768,5704,1036,723,812,17,170,417,238,13450,351,30429,929,60,2,2149,334,153,5537,133,711,487,62,364,1769,112,55,6,1370,1118,75,588,16
2020-05-31,630,10,0,907,133,4172,1445,3944,366,0,466,2451,2053,3,5,17,82,5390,2134,535,215,431,2791,89,2532,6846,5731,1050,734,814,17,170,417,245,13518,356,30489,937,61,2,2155,334,153,5555,136,718,494,62,364,1788,113,55,6,1375,1118,75,592,16
2020-06-01,646,10,0,918,133,4217,1458,3970,368,0,468,2460,2094,3,5,17,82,5412,2143,555,217,439,2801,89,2552,7035,5758,1060,739,815,17,170,417,245,13547,362,30623,948,61,2,2207,334,154,5567,136,720,500,62,364,1797,113,55,6,1392,1123,76,595,17
2020-06-02,653,10,0,943,136,4305,1474,3972,373,0,470,2530,2102,3,5,17,83,5525,2197,561,222,442,2835,94,2597,7085,5795,1082,767,825,17,170,417,256,13599,367,30676,961,65,2,2259,339,157,5667,138,732,501,62,381,1836,113,55,6,1407,1129,78,607,17
2020-06-03,653,10,0,983,142,4374,1494,3989,375,0,473,2566,2123,3,5,17,83,5621,2207,574,226,450,2870,95,2641,7152,5813,1097,782,831,17,170,431,265,13710,375,30734,999,66,2,2300,341,159,5742,140,742,518,62,388,1866,117,55,6,1428,1135,78,616,17
2020-06-04,653,10,0,999,151,4444,1512,4007,386,0,475,2607,2149,3,5,17,83,5736,2231,583,227,458,2883,95,2668,7201,5839,1126,794,833,17,187,430,273,13805,383,30863,1006,66,2,2340,344,159,5832,140,756,525,64,401,1900,117,55,6,1445,1138,79,626,17
2020-06-05,676,10,0,1015,152,4529,1524,4038,388,0,479,2660,2174,3,5,17,83,5795,2258,593,232,466,2912,98,2702,7235,5909,1159,803,840,18,187,436,278,13887,387,30925,1015,71,2,2357,345,161,5898,141,772,539,64,408,1936,120,55,6,1454,1149,84,633,17
2020-06-06,689,10,0,1043,154,4607,1527,4055,390,0,483,2688,2178,3,5,17,83,5864,2292,599,233,470,2925,98,2740,7289,5916,1181,811,848,18,187,437,283,13945,392,30974,1028,72,2,2372,347,161,5931,142,772,545,65,417,1957,121,55,6,1461,1153,84,645,17
2020-06-07,692,10,0,1051,154,4632,1527,4071,398,0,489,2700,2180,3,5,17,83,5904,2303,605,233,470,2936,99,2749,7316,5927,1197,817,850,18,187,438,286,14016,396,31068,1032,72,2,2379,348,163,5943,142,772,546,65,418,1966,121,55,6,1472,1157,84,647,17
2020-06-08,718,10,0,1053,155,4657,1543,4084,398,0,491,2712,2208,3,5,17,83,5924,2316,617,236,472,2944,99,2776,7353,5942,1208,837,854,18,188,442,286,14055,400,31123,1041,72,2,2406,348,164,5953,142,799,557,65,421,1980,124,55,6,1477,1161,84,646,17
2020-06-09,729,11,0,1076,161,4745,1553,4097,410,0,495,2765,2285,3,5,17,85,6018,2339,626,237,477,2957,100,2811,7408,5951,1228,847,862,18,189,446,286,14148,404,31158,1068,72,2,2423,354,169,6014,142,808,568,68,435,2000,127,55,6,1496,1176,84,661,17
2020-06-10,744,11,0,1101,165,4854,1572,4120,413,0,499,2801,2329,3,5,17,85,6095,2355,631,240,484,2968,100,2844,7454,5952,1267,868,865,18,191,449,301,14224,410,31238,1090,73,2,2459,356,169,6062,143,812,575,69,437,2037,128,55,6,1514,1176,85,671,18
2020-06-11,755,11,0,1135,171,4934,1582,4146,414,0,502,2848,2375,3,5,17,85,6185,2380,640,243,493,2987,100,2875,7492,5985,1280,868,865,18,212,459,308,14291,420,31269,1106,74,2,2492,358,171,6113,144,823,588,73,441,2068,131,55,6,1520,1194,86,682,18
2020-06-12,769,12,0,1156,176,4978,1582,4159,414,0,506,2877,2418,3,5,17,87,6260,2396,644,243,497,2996,100,2900,7538,5990,1305,881,881,18,215,461,315,14341,420,31423,1121,74,2,2510,360,173,6162,146,833,593,74,466,2100,139,55,6,1534,1204,88,689,18
2020-06-13,773,12,0,1189,177,5076,1597,4186,419,0,511,2925,2447,3,5,17,87,6289,2413,650,245,499,3004,100,2926,7576,6013,1314,889,887,18,215,462,318,14476,431,31441,1127,74,2,2556,359,173,6211,146,833,599,75,472,2125,139,55,6,1541,1213,88,691,18
2020-06-14,773,12,0,1191,179,5099,1598,4201,422,0,515,2931,2451,3,5,17,87,6308,2422,652,245,499,3014,100,2939,7624,6016,1329,891,889,19,215,463,320,14515,435,31468,1132,74,2,2559,359,176,6215,147,833,600,75,474,2147,139,55,6,1546,1217,88,692,18
2020-06-15,774,12,0,1203,182,5114,1605,4204,423,0,515,2938,2494,3,5,17,87,6326,2433,658,246,505,3018,101,2947,7647,6018,1335,895,891,19,220,465,320,14565,440,31498,1140,74,2,2575,359,180,6243,147,851,602,75,482,2163,143,55,6,1552,1220,88,694,18
2020-06-16,785,12,0,1228,188,5200,1617,4210,424,0,520,2993,2529,3,5,17,88,6398,2447,665,246,505,3042,101,2982,7665,6034,1344,915,895,19,231,467,326,14651,447,31553,1169,74,2,2599,363,182,6276,147,865,607,77,493,2213,145,55,6,1570,1231,88,703,18
2020-06-17,790,12,0,1249,197,5271,1631,4219,426,0,523,3018,2575,3,5,17,88,6485,2475,675,247,518,3062,102,2996,7734,6036,1357,938,914,20,234,473,330,14694,452,31579,1181,74,2,2611,364,183,6319,147,876,617,78,498,2254,149,55,6,1583,1226,88,713,18
2020-06-18,810,12,0,1283,208,5355,1638,4226,431,0,527,3061,2605,3,5,17,89,6537,2491,680,251,520,3062,102,3016,7770,6061,1376,938,950,20,239,475,331,14729,456,31603,1188,75,2,2633,366,187,6361,147,885,621,78,508,2299,152,56,6,1586,1245,88,719,18
2020-06-19,822,12,0,1321,214,5426,1643,4238,433,0,530,3104,2636,3,5,17,89,6580,2516,681,253,522,3084,102,3030,7800,6067,1393,938,963,20,244,479,337,14762,464,31624,1202,76,2,2667,367,188,6399,147,894,639,81,515,2328,155,56,6,1602,1255,88,730,20
2020-06-20,838,12,0,1346,224,5494,1647,4251,434,0,531,3144,2642,3,5,17,89,6625,2536,681,256,524,3104,102,3052,7828,6087,1404,938,973,20,244,486,339,14785,466,31703,1215,76,2,2697,368,189,6419,147,894,644,81,524,2355,155,56,6,1607,1265,88,744,20
2020-06-21,839,12,0,1349,225,5515,1647,4260,435,0,533,3161,2643,3,5,17,89,6647,2540,686,257,526,3105,102,3066,7858,6090,1412,938,975,20,244,487,339,14802,469,31739,1245,77,2,2700,369,190,6423,149,894,653,81,526,2368,158,56,6,1611,1270,89,744,20
2020-06-22,841,12,0,1351,227,5566,1651,4263,435,0,535,3173,2648,3,5,17,89,6671,2553,686,258,526,3117,102,3074,7874,6097,1416,978,980,21,249,489,339,14840,469,31773,1278,77,2,2704,369,192,6426,149,903,659,81,531,2384,158,56,6,1620,1276,89,745,20
2020-06-23,864,12,0,1396,237,5626,1665,4277,504,0,537,3238,2695,3,5,17,89,6707,2569,689,260,537,3134,102,3092,7890,6109,1425,989,988,21,256,492,343,14893,476,31835,1296,78,2,2735,371,192,6464,149,906,673,83,542,2421,163,56,6,1645,1284,92,750,20
2020-06-24,891,12,0,1467,240,5725,1667,4287,505,0,541,3281,2698,3,5,17,89,6770,2578,690,260,538,3152,103,3108,7938,6114,1432,1011,998,21,257,494,347,14944,480,31862,1325,78,2,2755,372,195,6518,149,912,683,84,556,2462,163,56,6,1661,1293,92,757,20
2020-06-25,896,12,0,1495,240,5806,1669,4298,507,0,543,3327,2745,3,5,17,90,6810,2586,696,262,546,3164,103,3129,7963,6133,1441,1016,1000,21,260,495,357,14872,485,31903,1336,78,2,2772,375,197,6557,151,920,693,87,567,2514,164,56,6,1675,1300,92,766,20
2020-06-26,907,14,0,1536,249,5868,1673,4307,507,0,546,3366,2770,3,5,17,90,6847,2595,704,265,553,3190,103,3142,8013,6134,1446,1022,1009,22,266,498,365,14914,489,31921,1348,78,2,2788,377,202,6579,151,927,694,88,577,2558,166,56,6,1700,1304,92,766,20
2020-06-27,919,14,0,1580,259,5899,1674,4311,507,0,548,3390,2776,3,5,18,91,6873,2616,704,268,554,3190,104,3157,8041,6153,1452,1035,1014,22,267,500,367,14948,491,31938,1353,78,2,2804,384,202,6603,152,927,711,91,584,2603,167,56,6,1724,1310,93,777,20
2020-06-28,919,14,0,1594,264,5932,1676,4316,507,0,550,3419,2778,3,5,18,91,6888,2619,706,269,558,3199,104,3168,8060,6157,1460,1039,1014,22,267,500,367,14975,492,31943,1352,79,2,2807,385,202,6606,153,927,716,91,584,2628,167,56,6,1732,1310,93,777,20
2020-06-29,929,14,0,1598,265,5983,1681,4320,507,0,551,3447,2784,3,5,18,91,6902,2624,711,273,560,3199,105,3175,8095,6161,1470,1059,1016,22,269,504,367,14992,493,31961,1357,79,2,2818,385,204,6614,153,946,720,91,592,2655,168,56,6,1740,1320,93,777,20
2020-06-30,950,14,0,1645,270,6082,1690,4322,509,0,551,3505,2805,3,5,18,92,6923,2640,716,273,565,3221,105,3190,8054,6193,1476,1073,1019,22,274,507,371,15035,497,32032,1380,79,2,2863,387,207,6649,153,950,739,91,604,2708,172,56,6,1763,1332,93,784,20
2020-07-01,972,14,0,1725,277,6169,1697,4324,509,0,553,3550,2827,3,5,18,92,6951,2650,717,277,572,3238,105,3205,8081,6198,1482,1082,1033,22,276,511,373,15078,500,32043,1398,80,2,2876,389,208,6684,153,956,766,93,609,2770,173,56,6,1786,1339,93,786,20
2020-07-02,985,14,0,1764,279,6265,1701,4326,510,0,554,3617,2849,3,5,18,92,6987,2662,719,280,581,3255,105,3212,8132,6212,1495,1092,1044,22,282,525,375,15107,503,32064,1409,80,2,2903,395,209,6712,153,959,784,97,620,2835,176,56,6,1816,1342,93,793,20
2020-07-03,1006,15,0,1798,281,6315,1701,4335,512,0,555,3684,2857,3,5,19,93,7005,2681,721,282,585,3278,105,3223,8149,6215,1503,1103,1047,23,284,528,376,15164,511,32137,1419,80,2,2903,398,209,6746,154,960,793,97,633,2907,181,56,6,1845,1352,93,796,20
2020-07-04,1007,16,0,1817,286,6334,1701,4335,512,0,557,3702,2857,3,5,19,93,7014,2687,721,283,585,3278,107,3236,8172,6218,1503,1107,1050,23,284,530,379,15189,513,32157,1422,80,2,2907,398,213,6749,155,960,813,97,637,2951,181,56,6,1849,1354,94,796,20
2020-07-05,1007,16,0,1825,287,6373,1701,4335,512,0,559,3731,2860,3,5,19,93,7020,2693,721,284,585,3288,109,3243,8183,6218,1508,1111,1051,23,284,534,381,15211,513,32206,1423,80,2,2911,398,215,6753,155,960,820,97,645,3000,184,56,6,1853,1359,94,796,20
2020-07-06,1007,16,0,1829,292,6441,1691,4338,512,0,561,3778,2878,3,5,19,94,7026,2698,723,285,593,3296,109,3246,8198,6221,1511,1114,1051,23,283,537,382,15229,515,32219,1432,80,2,2927,399,215,6754,155,960,827,97,652,3062,190,56,6,1853,1369,95,796,20
2020-07-07,1033,17,0,1927,301,6573,1696,4338,514,0,561,3841,2899,3,5,19,94,7273,2717,732,289,602,3319,110,3266,8213,6251,1514,1158,1067,23,282,548,384,15281,519,32243,1446,84,2,2970,404,220,6787,157,969,846,98,665,3192,194,56,6,1881,1384,95,805,21
2020-07-08,1058,17,0,1963,305,6718,1704,4343,515,0,564,3889,2922,3,5,19,98,7309,2732,736,289,608,3339,110,3275,8243,6262,1523,1188,1069,23,282,553,386,15332,527,32251,1462,85,2,2991,407,224,6812,159,971,884,98,685,3319,201,56,6,1905,1394,95,807,21
2020-07-09,1068,17,0,2038,309,6859,1706,4348,517,0,568,4009,2930,3,5,19,100,7329,2739,741,293,612,3355,111,3288,8268,6271,1528,1204,1073,25,284,571,387,15448,533,32283,1477,85,2,3006,410,230,6848,159,974,905,101,710,3472,205,56,6,1937,1409,95,809,21
2020-07-10,1104,17,0,2082,313,6955,1724,4348,517,0,568,4102,2965,3,5,19,101,7345,2748,743,293,620,3380,111,3303,8296,6285,1533,1215,1084,28,286,579,390,15479,539,32331,1497,85,2,3032,416,232,6880,159,976,929,107,723,3556,207,56,6,1958,1424,95,814,21
2020-07-11,1114,17,0,2151,319,7027,1725,4348,517,0,568,4197,2996,3,5,19,102,7369,2756,748,295,622,3403,112,3310,8310,6313,1537,1230,1091,29,285,592,391,15525,543,32343,1513,87,2,3036,421,232,6897,167,976,951,109,738,3638,212,56,6,1962,1424,96,821,21
2020-07-12,1121,17,0,2237,321,7051,1725,4348,517,0,568,4242,3003,3,5,19,102,7388,2760,752,297,625,3416,114,3319,8325,6314,1540,1249,1092,29,285,593,391,15525,545,32350,1522,87,2,3058,422,234,6904,167,976,961,109,741,3739,215,56,6,1966,1438,96,820,21
2020-07-13,1124,17,0,2246,323,7089,1727,4371,517,0,568,4277,3026,3,5,22,102,7394,2762,755,298,629,3423,114,3325,8330,6321,1542,1250,1105,32,288,593,391,15560,548,32395,1529,87,2,3064,424,237,6911,167,984,972,109,749,3827,216,56,6,1968,1399,97,820,21
2020-07-14,1164,17,0,2337,331,7250,1738,4372,518,0,568,4409,3054,3,5,22,103,7419,2775,757,299,635,3445,114,3334,8340,6326,1548,1272,1114,34,286,612,392,15582,551,32408,1571,88,2,3069,428,244,6931,169,985,993,109,767,3941,226,56,6,1977,1404,97,826,22
2020-07-15,1211,17,0,2434,335,7375,1744,4380,521,0,571,4521,3091,3,5,22,110,7427,2785,777,304,645,3461,114,3341,8368,6330,1558,1290,1119,34,291,618,394,15634,557,32427,1589,88,2,3075,432,247,6957,171,987,998,111,783,4104,233,56,6,1992,1421,98,827,22
2020-07-16,1230,17,0,2492,341,7489,1745,4389,521,0,574,4677,3105,3,5,22,114,7452,2795,781,305,650,3485,114,3347,8380,6348,1566,1308,1121,35,299,626,395,15665,562,32446,1607,89,2,3103,438,249,6984,172,988,1070,115,796,4265,234,56,6,2007,1427,99,831,24
2020-07-17,1265,17,0,2583,353,7603,1751,4396,521,0,577,4805,3132,3,5,23,118,7465,2803,785,306,658,3509,115,3359,8402,6355,1573,1332,1125,37,301,637,395,15684,565,32463,1623,90,2,3112,445,254,7004,177,990,1096,116,815,4440,235,56,6,2013,1434,100,833,24
2020-07-18,1286,18,0,2730,357,7702,1752,4396,523,0,578,4895,3169,3,5,24,119,7483,2820,789,308,667,3509,117,3368,8419,6364,1578,1346,1136,37,301,646,396,15699,569,32478,1648,90,2,3132,451,257,7015,178,990,1135,116,838,4576,243,56,6,2025,1444,100,843,24
2020-07-19,1287,18,0,2761,357,7715,1752,4396,523,0,578,4982,3174,3,5,24,119,7488,2822,793,309,670,3543,117,3377,8431,6366,1581,1355,1136,37,301,647,398,15706,571,32495,1652,92,2,3174,451,260,7022,178,990,1155,118,843,4679,243,56,6,2027,1447,100,844,25
2020-07-20,1291,18,0,2784,363,7770,1758,4406,523,0,579,5072,3177,3,5,24,122,7494,2825,798,312,671,3574,117,3382,8433,6373,1585,1358,1138,39,313,648,398,15715,578,32506,1677,93,2,3189,452,262,7025,180,995,1164,118,847,4796,247,56,6,2031,1453,100,846,24
2020-07-21,1303,18,0,2918,374,7888,1763,4406,525,0,580,5206,3254,3,5,24,126,7517,2846,806,316,674,3610,118,3402,8450,6382,1588,1389,1148,40,310,676,400,15737,588,32520,1705,94,2,3219,461,269,7051,180,996,1221,118,871,4916,251,56,6,2048,1465,101,859,25
2020-07-22,1364,19,0,2974,380,8047,1771,4406,527,0,580,5345,3335,3,5,25,135,7540,2863,814,321,677,3670,118,3405,8468,6388,1592,1423,1159,42,311,704,402,15707,591,32558,1732,96,2,3235,474,271,7077,185,997,1285,119,888,5172,260,56,7,2051,1468,101,865,25
2020-07-23,1397,19,0,3063,386,8201,1786,4410,529,0,581,5518,3361,3,5,26,138,7560,2880,820,322,684,3686,118,3409,8484,6395,1601,1436,1189,43,316,709,405,15730,596,32594,1756,97,2,3256,477,273,7093,188,1001,1334,121,925,5362,267,56,7,2054,1482,102,878,25
2020-07-24,1438,19,0,3143,394,8337,1790,4413,578,0,581,5653,3443,3,5,26,144,7577,2884,826,330,691,3715,118,3422,8498,6400,1606,1463,1195,46,316,722,407,15765,601,32596,1789,99,2,3297,484,282,7116,191,1002,1385,122,938,5523,273,56,7,2067,1495,103,878,25
2020-07-25,1456,20,0,3286,399,8408,1794,4413,579,0,581,5777,3494,3,5,26,146,7589,2895,826,329,696,3715,119,3433,8510,6400,1611,1478,1200,46,316,732,409,15776,607,32608,1811,99,2,3297,496,285,7124,201,1002,1465,122,964,5705,274,56,7,2075,1494,103,891,25
2020-07-26,1473,20,0,3305,401,8448,1794,4413,579,0,581,5854,3498,3,5,26,146,7590,2903,829,331,700,3763,119,3440,8529,6400,1614,1493,1209,46,316,734,409,15787,614,32630,1817,99,2,3307,496,289,7127,201,1002,1491,123,967,5798,274,56,7,2078,1501,103,892,25
2020-07-27,1491,21,0,3304,408,8494,1799,4418,579,0,582,5931,3509,3,5,26,152,7608,2906,836,333,709,3786,119,3447,8536,6405,1616,1498,1221,47,317,739,409,15804,619,32645,1838,99,2,3344,496,289,7131,201,1004,1506,123,978,6483,281,56,7,2082,1518,104,893,25
2020-07-28,1491,22,0,3408,428,8679,1807,4423,580,0,583,6117,3563,3,5,26,160,7638,2924,839,340,719,3812,121,3458,8551,6421,1620,1540,1232,51,321,759,409,15825,626,32653,1860,100,2,3382,509,303,7154,209,1005,1565,123,999,6753,286,56,7,2095,1548,108,906,26
2020-07-29,1538,22,0,3454,434,8908,1822,4425,581,0,584,6333,3642,3,5,26,173,7654,2932,854,349,724,3883,121,3478,8580,6422,1629,1563,1239,54,324,780,411,15798,632,32658,1888,102,2,3422,523,311,7171,211,1007,1615,129,1020,7066,292,56,8,2125,1555,111,911,26
2020-07-30,1565,23,0,3626,442,9026,1822,4431,581,0,584,6586,3671,3,5,26,177,7670,2946,865,357,731,3925,122,3488,8580,6443,1634,1611,1255,55,328,801,415,15809,635,32683,1922,103,2,3442,536,316,7194,214,1007,1667,129,1033,7189,300,57,8,2141,1564,112,919,26
2020-07-31,1580,23,0,3694,453,9214,1838,4432,585,0,585,6843,3752,3,5,26,188,7692,2965,872,358,735,3949,123,3493,8609,6450,1640,1663,1265,60,332,830,415,15819,642,32689,1942,103,2,3489,541,322,7207,219,1007,1712,130,1060,7309,304,57,8,2174,1564,116,934,26
2020-08-01,1603,24,0,3747,458,9345,1844,4432,585,0,585,7022,3825,3,5,26,197,7700,2971,874,358,740,3949,123,3506,8626,6457,1646,1693,1276,61,332,832,416,15830,651,32694,1979,103,2,3515,549,325,7219,225,1007,1751,134,1067,7576,310,57,8,2215,1592,116,947,26
2020-08-02,1627,24,0,3765,464,9396,1844,4432,585,0,586,7084,3840,3,5,26,197,7714,2975,878,361,742,4007,123,3515,8638,6457,1654,1703,1276,61,332,832,417,15836,654,32710,1983,105,2,3529,550,326,7223,230,1007,1777,135,1073,7581,311,57,8,2218,1596,117,948,26
2020-08-03,1633,25,0,3779,475,9441,1844,4437,585,0,586,7157,3842,3,5,26,200,7723,2980,884,367,744,4024,124,3523,8648,6467,1656,1711,1279,64,328,847,417,15846,655,32719,2043,105,2,3539,551,328,7224,230,1010,1793,135,1092,7718,314,57,8,2218,1600,117,949,27
2020-08-04,1666,25,0,3845,490,9684,1849,4437,587,0,587,7402,3921,3,5,27,210,7742,2996,888,368,751,4051,123,3530,8657,6471,1660,1753,1290,64,332,862,418,15857,658,32725,2061,107,2,3570,566,333,7248,237,1011,1847,136,1117,7952,321,57,8,2244,1619,124,961,27
2020-08-05,1695,25,0,3932,508,9808,1851,4437,587,0,587,7627,3984,3,5,27,217,7770,3007,900,372,752,4096,124,3536,8659,6478,1670,1804,1297,65,340,890,418,15842,667,32754,2085,108,2,3596,583,338,7254,246,1012,1894,137,1144,8310,327,57,8,2274,1624,124,970,27
2020-08-06,1714,25,0,4002,515,10021,1852,4437,587,0,587,7747,4026,3,5,29,223,7791,3013,912,378,760,4146,124,3551,8691,6506,1677,1825,1302,65,340,900,419,15849,669,32756,2126,109,2,3618,593,339,7282,258,1014,1942,141,1186,8569,330,58,9,2299,1653,124,978,27
2020-08-07,1735,25,0,4081,521,10133,1857,4441,588,0,589,7927,4117,3,5,31,229,7822,3023,915,379,764,4207,124,3565,8709,6524,1681,1848,1324,70,345,920,419,15849,675,32760,2160,110,2,3652,600,348,7296,265,1014,1962,144,1206,8847,335,58,9,2317,1672,127,990,28
2020-08-08,1755,26,0,4137,535,10307,1857,4441,590,0,590,8109,4186,3,5,31,235,7840,3036,927,380,772,4207,125,3577,8721,6520,1689,1874,1327,75,345,949,419,15869,681,32768,2184,112,2,3668,603,355,7310,274,1014,2007,146,1215,9058,335,58,9,2322,1688,131,996,28
